# ==============================================================================
# Intervue - AI-Powered Interview Proctoring System
# Requirements File
# ==============================================================================

# ----------------------------
# Core Framework
# ----------------------------
Flask==3.1.3                    # Web framework
flask-cors==6.0.5               # Cross-origin resource sharing
Flask-SocketIO==5.6.1           # WebSocket support for real-time communication
python-socketio==5.16.2         # Socket.IO client
eventlet==0.41.0                # Async WSGI server for SocketIO
gunicorn==26.0.0                # Production WSGI server

# ----------------------------
# Computer Vision & AI
# ----------------------------
opencv-python-headless==4.13.0.92   # Computer vision (headless, no GUI)
mediapipe==0.10.35                  # Face landmark detection and pose estimation
numpy==2.4.6                        # Numerical computing
ultralytics==8.4.66                 # YOLO object detection
openai==2.41.1                      # OpenAI API integration (optional)

# ----------------------------
# Database & Storage
# ----------------------------
pymongo==4.17.0                # MongoDB driver
dnspython==2.8.0               # DNS resolution for MongoDB
redis==8.1.0                   # Redis for session/state management (optional)

# ----------------------------
# Authentication & Security
# ----------------------------
authlib==1.7.2                 # OAuth 2.0/OIDC client library
pyotp==2.9.0                   # Two-factor authentication (TOTP)
qrcode==7.4.2                  # QR code generation for MFA
pillow==10.0.0                 # Image processing (for QR codes)

# ----------------------------
# Utilities
# ----------------------------
python-dotenv==1.0.0            # Environment variable management
requests==2.31.0               # HTTP library

# ----------------------------
# Development & Testing (Optional)
# ----------------------------
# pytest==7.4.0                 # Testing framework
# pytest-cov==4.1.0             # Coverage reporting
# black==23.12.0               # Code formatter
# flake8==6.1.0                # Linter
# mypy==1.7.1                  # Type checker

# ==============================================================================
# Installation Instructions
# ==============================================================================
#
# 1. Create virtual environment:
#    python -m venv .venv
#    .venv\Scripts\activate  # Windows
#    source .venv/bin/activate  # Linux/Mac
#
# 2. Install dependencies:
#    pip install -r requirements.txt
#
# 3. For development dependencies:
#    pip install -r requirements.txt
#    pip install pytest pytest-cov black flake8 mypy
#
# ==============================================================================

